# view res/layout/activity_guide.xml #generated:6
# view res/layout/activity_main.xml #generated:29
# view res/layout/activity_product_detail.xml #generated:7
# view res/layout/fragment_person.xml #generated:9
# view res/layout/fragment_person_bak.xml #generated:268
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/fragment_invest.xml #generated:6
# view res/layout/fragment_message.xml #generated:7
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view res/layout/activity_product_detail_graph.xml #generated:163
-keep class com.github.mikephil.charting.charts.LineChart { <init>(...); }

# view res/layout/fragment_product.xml #generated:8
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:354
-keep class com.igexin.download.DownloadProvider { <init>(...); }

# view AndroidManifest.xml #generated:348
-keep class com.igexin.download.DownloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:344
-keep class com.igexin.download.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:360
-keep class com.igexin.getuiext.activity.GetuiExtActivity { <init>(...); }

# view AndroidManifest.xml #generated:381
-keep class com.igexin.getuiext.service.GetuiExtService { <init>(...); }

# view AndroidManifest.xml #generated:369
-keep class com.igexin.getuiext.service.PayloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:335
-keep class com.igexin.sdk.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:327
-keep class com.igexin.sdk.PushManagerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:310
-keep class com.igexin.sdk.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:303
-keep class com.igexin.sdk.PushService { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.qmoney.ui.MemChooseBankActivity { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.qmoney.ui.QmoneyAgreementActivity { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class com.qmoney.ui.QmoneyBindCardsActivity { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.qmoney.ui.QmoneyBindPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class com.qmoney.ui.QmoneyChooseCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.qmoney.ui.QmoneyCreditCardPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.qmoney.ui.QmoneyOrderFormActivity { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class com.qmoney.ui.QmoneyPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.qmoney.ui.QmoneyPayResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:242
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
# view sw550dp-large-v13/res/layout-sw550dp-large-v13/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:21
-keep class com.umeng.socialize.view.wigets.SearchBox { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:38
-keep class com.umeng.socialize.view.wigets.SectionListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:47
-keep class com.umeng.socialize.view.wigets.SlideBar { <init>(...); }

# view AndroidManifest.xml #generated:274
-keep class com.umeng.update.UpdateDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:269
-keep class com.umeng.update.net.DownloadingService { <init>(...); }

# view res/layout/fragment_person_bak.xml #generated:262
-keep class com.viewpagerindicator.TabPageIndicator { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.yibairun.application.AppController { <init>(...); }

# view AndroidManifest.xml #generated:294
-keep class com.yibairun.receiver.GeTuiPushReceiver { <init>(...); }

# view res/layout/swipeback_layout.xml #generated:2
-keep class com.yibairun.swipebacklayout.lib.SwipeBackLayout { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.yibairun.ui.activity.AccountManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.yibairun.ui.activity.AddBankNNActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.yibairun.ui.activity.AddBankPNActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.yibairun.ui.activity.AddBankPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.yibairun.ui.activity.ApplyBuyActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
